dim_0,dim_1
-6.283185307179586,-0.988246778093892
-6.270606357615663,-0.9897002013853695
-6.25802740805174,-0.990796987458154
-6.245448458487817,-0.9915367336039955
-6.232869508923894,-0.991919165953121
-6.220290559359971,-0.9919441395706591
-6.207711609796048,-0.9916116385064981
-6.195132660232124,-0.990921775798537
-6.182553710668201,-0.9898747934293598
-6.169974761104278,-0.9884710622363072
-6.157395811540355,-0.9867110817750376
-6.144816861976432,-0.9845954801365665
-6.132237912412509,-0.9821250137179052
-6.119658962848586,-0.9793005669463387
-6.107080013284663,-0.9761231519574824
-6.09450106372074,-0.9725939082272071
-6.081922114156817,-0.9687141021575916
-6.069343164592894,-0.9644851266170162
-6.056764215028971,-0.9599085004346152
-6.044185265465048,-0.9549858678492318
-6.031606315901124,-0.9497189979130942
-6.019027366337201,-0.9441097838504332
-6.006448416773278,-0.9381602423712534
-5.993869467209355,-0.9318725129405424
-5.981290517645432,-0.9252488570031467
-5.968711568081509,-0.9182916571646239
-5.956132618517586,-0.9110034163283577
-5.943553668953663,-0.9033867567892426
-5.93097471938974,-0.8954444192842831
-5.918395769825817,-0.8871792620004395
-5.905816820261894,-0.8785942595400921
-5.893237870697971,-0.8696925018444708
-5.880658921134048,-0.860477193075497
-5.868079971570124,-0.8509516504563749
-5.855501022006201,-0.8411193030714111
-5.842922072442278,-0.8309836906254544
-5.830343122878355,-0.8205484621634412
-5.817764173314432,-0.8098173747504854
-5.805185223750509,-0.7987942921130019
-5.792606274186586,-0.787483183241358
-5.7800273246226626,-0.7758881209545543
-5.7674483750587395,-0.7640132804274545
-5.7548694254948165,-0.751862937681113
-5.7422904759308935,-0.7394414680367172
-5.72971152636697,-0.7267533445337401
-5.717132576803047,-0.7138031363128574
-5.7045536272391235,-0.700595506964196
-5.6919746776752005,-0.6871352128415738
-5.6793957281112775,-0.6734271013432621
-5.666816778547354,-0.6594761091599548
-5.654237828983431,-0.6452872604905543
-5.641658879419508,-0.6308656652264178
-5.629079929855585,-0.6162165171047354
-5.616500980291662,-0.6013450918316909
-5.603922030727739,-0.5862567451761057
-5.591343081163816,-0.5709569110342382
-5.578764131599893,-0.5554510994664479
-5.566185182035969,-0.539744894706438
-5.553606232472047,-0.5238439531437944
-5.541027282908123,-0.5077540012805327
-5.5284483333442,-0.4914808336624484
-5.515869383780277,-0.4750303107859433
-5.503290434216354,-0.4584083569811444
-5.490711484652431,-0.4416209582720621
-5.478132535088508,-0.42467416021455734
-5.465553585524585,-0.4075740657129049
-5.452974635960662,-0.39032683281574987
-5.440395686396739,-0.3729386724922378
-5.427816736832816,-0.3554158463891473
-5.415237787268893,-0.33776466456981374
-5.402658837704969,-0.31999148323567245
-5.390079888141047,-0.30210270243126486
-5.377500938577123,-0.28410476373348176
-5.3649219890132,-0.2660041479259612
-5.352343039449277,-0.247807372659405
-5.339764089885354,-0.22952099009871402
-5.327185140321431,-0.21115158455776079
-5.314606190757508,-0.19270577012268036
-5.302027241193585,-0.174190188264516
-5.289448291629662,-0.15561150544210717
-5.276869342065739,-0.13697641069605793
-5.264290392501816,-0.11829161323469017
-5.251711442937893,-0.09956384001282303
-5.239132493373969,-0.08079983330427865
-5.226553543810047,-0.062006348268982936
-5.213974594246123,-0.04319015051552111
-5.2013956446822,-0.024358013660087052
-5.188816695118277,-0.00551671688262817
-5.176237745554354,0.013326957518850657
-5.163658795990431,0.03216622657499896
-5.151079846426508,0.050994309091932255
-5.138500896862585,0.06980442809726262
-5.125921947298662,0.08858981328447985
